time,pmt 2.5,pmt 10
2021-02-11 02:49:51.613948,3.3,3.6
2021-02-11 02:50:21.691273,3.0,3.3
2021-02-11 02:50:51.768100,3.3,3.6
2021-02-11 02:51:21.846786,3.2,3.7
2021-02-11 02:51:51.924785,3.2,3.5
2021-02-11 02:52:22.002365,3.3,3.6
2021-02-11 02:52:52.083879,3.2,3.5
2021-02-11 02:53:22.161553,3.2,3.9
2021-02-11 02:53:52.236754,2.9,3.1
2021-02-11 02:54:22.314967,3.1,3.4
2021-02-11 02:54:52.388711,3.1,3.4
2021-02-11 02:55:22.465550,3.1,3.4
2021-02-11 02:55:52.541317,3.2,3.5
2021-02-11 02:56:22.617595,3.0,3.3
2021-02-11 02:56:52.695306,3.3,3.6
2021-02-11 02:57:22.771002,3.0,3.3
2021-02-11 02:57:52.849085,3.1,3.4
2021-02-11 02:58:22.925720,3.2,3.5
2021-02-11 02:58:53.001112,3.2,3.5
2021-02-11 02:59:23.071129,3.1,3.4
2021-02-11 02:59:53.152921,2.9,3.2
2021-02-11 03:00:23.229744,3.0,3.2
2021-02-11 03:00:53.306581,3.3,3.8
2021-02-11 03:01:23.384427,3.0,3.3
2021-02-11 03:01:53.458628,3.2,3.5
2021-02-11 03:02:23.538870,3.0,3.5
2021-02-11 03:02:53.623215,3.4,3.7
2021-02-11 03:03:23.703490,3.1,3.4
2021-02-11 03:03:53.781377,2.9,3.2
2021-02-11 03:04:23.859131,3.2,3.5
2021-02-11 03:04:53.932819,3.0,3.3
2021-02-11 03:05:24.007243,3.0,3.3
2021-02-11 03:05:54.085942,3.0,3.3
2021-02-11 03:06:24.163087,2.9,3.2
2021-02-11 03:06:54.238641,3.1,3.4
2021-02-11 03:07:24.310160,3.1,3.4
2021-02-11 03:07:54.389216,3.1,3.4
2021-02-11 03:08:24.468406,2.9,3.7
2021-02-11 03:08:54.546212,2.8,3.0
2021-02-11 03:09:24.625033,3.0,3.3
2021-02-11 03:09:54.700495,3.0,3.3
2021-02-11 03:10:24.774309,2.9,3.3
2021-02-11 03:10:54.852112,3.1,3.4
2021-02-11 03:11:24.932361,3.1,3.4
2021-02-11 03:11:55.012763,3.1,3.4
2021-02-11 03:12:25.088176,2.9,4.1
2021-02-11 03:12:55.167157,2.9,3.2
2021-02-11 03:13:25.241408,2.9,3.1
2021-02-11 03:13:55.315460,2.9,3.2
2021-02-11 03:14:25.389410,3.2,3.5
2021-02-11 03:14:55.463448,3.2,3.5
2021-02-11 03:15:25.537444,2.9,3.2
2021-02-11 03:15:55.612665,2.9,3.2
2021-02-11 03:16:25.687740,2.9,3.2
2021-02-11 03:16:55.761848,2.9,3.2
2021-02-11 03:17:25.835931,2.9,3.3
2021-02-11 03:17:55.917352,3.1,3.4
2021-02-11 03:18:25.994060,3.0,3.3
2021-02-11 03:18:56.066955,2.9,3.2
2021-02-11 03:19:26.140857,2.9,3.2
2021-02-11 03:19:56.213612,3.1,3.4
2021-02-11 03:20:26.288939,3.1,3.4
2021-02-11 03:20:56.365581,3.0,3.3
2021-02-11 03:21:26.442879,3.1,3.3
2021-02-11 03:21:56.521422,2.8,3.1
2021-02-11 03:22:26.595119,3.0,3.3
2021-02-11 03:22:56.671721,3.0,3.3
2021-02-11 03:23:26.746913,3.0,3.6
2021-02-11 03:23:56.823318,2.8,3.0
2021-02-11 03:24:26.898479,3.0,3.3
2021-02-11 03:24:56.972438,3.0,3.3
2021-02-11 03:25:27.045278,2.8,3.1
2021-02-11 03:25:57.119115,2.8,3.1
2021-02-11 03:26:27.195765,2.9,3.1
2021-02-11 03:26:57.272289,2.9,3.2
2021-02-11 03:27:27.347581,2.9,3.3
2021-02-11 03:27:57.427759,2.8,3.1
2021-02-11 03:28:27.501982,2.9,3.3
2021-02-11 03:28:57.574723,2.6,2.8
2021-02-11 03:29:27.647303,3.1,3.4
2021-02-11 03:29:57.817742,2.9,3.2
2021-02-11 03:30:27.891420,2.8,3.7
2021-02-11 03:30:57.962406,3.2,3.5
2021-02-11 03:31:28.040902,2.9,3.2
2021-02-11 03:31:58.117514,2.8,3.1
2021-02-11 03:32:28.195301,2.8,3.1
2021-02-11 03:32:58.270539,3.1,3.4
2021-02-11 03:33:28.345650,2.9,3.2
2021-02-11 03:33:58.421034,2.8,3.1
2021-02-11 03:34:28.498142,3.0,3.3
2021-02-11 03:34:58.579036,2.8,3.0
2021-02-11 03:35:28.656951,3.1,3.4
2021-02-11 03:35:58.733499,2.9,3.2
2021-02-11 03:36:28.808626,2.9,3.2
2021-02-11 03:36:58.881475,3.0,3.3
2021-02-11 03:37:28.959122,2.9,3.2
2021-02-11 03:37:59.031871,2.7,3.0
2021-02-11 03:38:29.104810,3.2,3.8
2021-02-11 03:38:59.182785,2.7,2.9
2021-02-11 03:39:29.260835,2.7,3.0
2021-02-11 03:39:59.333543,2.5,2.7
2021-02-11 03:40:29.407511,2.7,3.0
2021-02-11 03:40:59.480243,3.0,3.6
2021-02-11 03:41:29.555428,2.8,3.2
2021-02-11 03:41:59.626040,2.8,3.1
2021-02-11 03:42:29.706028,2.7,3.0
2021-02-11 03:42:59.781394,2.9,3.2
2021-02-11 03:43:29.855338,2.7,2.9
2021-02-11 03:43:59.927264,2.8,3.0
2021-02-11 03:44:30.000796,2.7,2.9
2021-02-11 03:45:00.074806,2.8,3.2
2021-02-11 03:45:30.147363,2.8,3.1
2021-02-11 03:46:00.221274,2.8,3.1
2021-02-11 03:46:30.296374,3.0,3.3
2021-02-11 03:47:00.371503,3.0,3.3
2021-02-11 03:47:30.450351,3.1,3.4
2021-02-11 03:48:00.522858,2.8,3.1
2021-02-11 03:48:30.594472,2.9,3.6
2021-02-11 03:49:00.668667,3.1,3.4
2021-02-11 03:49:30.744040,2.7,2.9
2021-02-11 03:50:00.819216,2.8,3.1
2021-02-11 03:50:30.894086,3.0,3.5
2021-02-11 03:51:00.968318,2.8,3.1
2021-02-11 03:51:31.042219,2.8,3.1
2021-02-11 03:52:01.113850,3.0,3.4
2021-02-11 03:52:31.192647,2.7,3.0
2021-02-11 03:53:01.265305,2.7,2.9
2021-02-11 03:53:31.336743,3.0,3.3
2021-02-11 03:54:01.410857,2.9,3.2
2021-02-11 03:54:31.486052,2.7,3.0
2021-02-11 03:55:01.557580,2.9,3.2
2021-02-11 03:55:31.630171,2.8,3.1
2021-02-11 03:56:01.705486,2.7,3.0
2021-02-11 03:56:31.776277,2.7,2.9
2021-02-11 03:57:01.849992,2.9,3.2
2021-02-11 03:57:31.928541,2.9,3.2
2021-02-11 03:58:02.000087,2.7,3.0
2021-02-11 03:58:32.072881,2.5,2.8
2021-02-11 03:59:02.145959,2.9,3.2
2021-02-11 03:59:32.217246,2.6,3.2
2021-02-11 04:00:02.385467,2.8,3.1
2021-02-11 04:00:32.455944,2.8,3.1
2021-02-11 04:01:02.623993,2.8,3.0
2021-02-11 04:01:32.699243,2.8,3.0
2021-02-11 04:02:02.869458,2.8,3.1
2021-02-11 04:02:32.944751,2.9,3.4
2021-02-11 04:03:03.017357,2.7,3.1
2021-02-11 04:03:33.089189,2.8,3.0
2021-02-11 04:04:03.162108,2.9,3.2
2021-02-11 04:04:33.235994,2.9,3.2
2021-02-11 04:05:03.311835,2.6,2.9
2021-02-11 04:05:33.385438,2.7,3.0
2021-02-11 04:06:03.460930,2.6,2.8
2021-02-11 04:06:33.534848,2.7,2.9
2021-02-11 04:07:03.606300,2.6,2.9
2021-02-11 04:07:33.683984,2.7,2.9
2021-02-11 04:08:03.760326,2.7,3.0
2021-02-11 04:08:33.837477,2.7,2.9
2021-02-11 04:09:03.914567,2.6,2.9
2021-02-11 04:09:33.990116,2.9,3.1
2021-02-11 04:10:04.065486,2.6,2.9
2021-02-11 04:10:34.138298,2.7,3.0
2021-02-11 04:11:04.217233,2.8,3.4
2021-02-11 04:11:34.295195,2.6,2.8
2021-02-11 04:12:04.372858,2.9,3.2
2021-02-11 04:12:34.449318,2.7,2.9
2021-02-11 04:13:04.523248,2.6,3.1
2021-02-11 04:13:34.597212,2.7,2.9
2021-02-11 04:14:04.672501,2.8,3.1
2021-02-11 04:14:34.747743,2.9,3.5
2021-02-11 04:15:04.822871,2.8,3.1
2021-02-11 04:15:34.997099,3.0,4.1
2021-02-11 04:16:05.068998,2.8,3.1
2021-02-11 04:16:35.141493,3.0,3.3
2021-02-11 04:17:05.213027,2.7,3.2
2021-02-11 04:17:35.284706,2.7,2.9
2021-02-11 04:18:05.357476,2.5,2.7
2021-02-11 04:18:35.430199,2.8,3.1
2021-02-11 04:19:05.600362,2.6,2.8
2021-02-11 04:19:35.774333,2.8,3.1
2021-02-11 04:20:05.845723,2.9,3.2
2021-02-11 04:20:36.015942,2.7,3.0
2021-02-11 04:21:06.186425,2.7,2.9
2021-02-11 04:21:36.355461,2.6,2.9
2021-02-11 04:22:06.428162,2.7,3.0
2021-02-11 04:22:36.500673,2.5,2.7
2021-02-11 04:23:06.578482,2.8,3.1
2021-02-11 04:23:36.652644,2.6,2.9
2021-02-11 04:24:06.730172,2.6,3.0
2021-02-11 04:24:36.805599,2.7,2.9
2021-02-11 04:25:06.879613,2.6,2.9
2021-02-11 04:25:36.956041,2.8,3.2
2021-02-11 04:26:07.028745,2.7,3.0
2021-02-11 04:26:37.102779,2.6,2.9
2021-02-11 04:27:07.179084,2.6,2.8
2021-02-11 04:27:37.251895,2.7,3.0
2021-02-11 04:28:07.331100,2.7,3.1
2021-02-11 04:28:37.410072,2.6,2.9
2021-02-11 04:29:07.486610,2.4,2.6
2021-02-11 04:29:37.560705,2.6,2.8
2021-02-11 04:30:07.632147,2.6,2.9
2021-02-11 04:30:37.707420,2.7,2.9
2021-02-11 04:31:07.782802,2.8,3.1
2021-02-11 04:31:37.856960,2.5,2.7
2021-02-11 04:32:07.932576,2.7,3.2
2021-02-11 04:32:38.011219,2.6,2.8
2021-02-11 04:33:08.094636,2.7,3.1
2021-02-11 04:33:38.171719,2.7,2.9
2021-02-11 04:34:08.246814,2.8,3.1
2021-02-11 04:34:38.320029,2.6,2.8
2021-02-11 04:35:08.392618,2.8,3.1
2021-02-11 04:35:38.468887,2.5,2.8
2021-02-11 04:36:08.542751,2.8,3.1
2021-02-11 04:36:38.613767,2.7,3.4
2021-02-11 04:37:08.686131,2.3,2.5
2021-02-11 04:37:38.760125,2.7,3.0
2021-02-11 04:38:08.837590,2.6,2.9
2021-02-11 04:38:38.909076,2.6,2.9
2021-02-11 04:39:08.980478,3.0,3.3
2021-02-11 04:39:39.051327,2.8,3.1
2021-02-11 04:40:09.123721,2.7,3.0
2021-02-11 04:40:39.199919,2.7,3.0
2021-02-11 04:41:09.275362,2.8,3.0
2021-02-11 04:41:39.348113,2.8,3.1
2021-02-11 04:42:09.421130,2.7,3.0
2021-02-11 04:42:39.495158,2.8,3.1
2021-02-11 04:43:09.570211,2.8,3.1
2021-02-11 04:43:39.740666,2.7,3.0
2021-02-11 04:44:09.812118,2.6,3.3
2021-02-11 04:44:39.883713,3.0,3.3
2021-02-11 04:45:09.956344,2.8,3.1
2021-02-11 04:45:40.029059,2.6,2.9
2021-02-11 04:46:10.102958,2.7,3.0
2021-02-11 04:46:40.173891,2.5,2.8
2021-02-11 04:47:10.245077,2.7,3.1
2021-02-11 04:47:40.321268,2.7,3.0
2021-02-11 04:48:10.488964,2.7,3.1
2021-02-11 04:48:40.559452,2.7,3.0
2021-02-11 04:49:10.631359,2.5,2.8
2021-02-11 04:49:40.701341,2.6,2.9
2021-02-11 04:50:10.773691,2.6,3.0
2021-02-11 04:50:40.846490,2.7,2.9
2021-02-11 04:51:10.917800,2.7,3.0
2021-02-11 04:51:40.988302,2.7,3.1
2021-02-11 04:52:11.062371,2.7,3.0
2021-02-11 04:52:41.134052,2.4,2.6
2021-02-11 04:53:11.205446,2.6,2.9
2021-02-11 04:53:41.278622,2.5,3.0
2021-02-11 04:54:11.350917,2.8,3.1
2021-02-11 04:54:41.410075,2.6,2.9
2021-02-11 04:55:11.500214,2.4,2.6
2021-02-11 04:55:41.575337,2.7,3.0
2021-02-11 04:56:11.646960,2.7,3.0
2021-02-11 04:56:41.718614,2.6,2.9
2021-02-11 04:57:11.791369,2.5,2.7
2021-02-11 04:57:41.961656,2.7,3.0
2021-02-11 04:58:12.032963,2.7,3.0
2021-02-11 04:58:42.105913,2.5,2.7
2021-02-11 04:59:12.179826,2.5,2.7
2021-02-11 04:59:42.252651,2.5,2.7
2021-02-11 05:00:12.422301,2.4,2.6
2021-02-11 05:00:42.495064,2.5,2.7
2021-02-11 05:01:12.573459,2.7,3.0
2021-02-11 05:01:42.648383,2.7,2.9
2021-02-11 05:02:12.720922,2.7,2.9
