time,pmt 2.5,pmt 10
2021-02-11 00:11:25.965451,4.4,4.9
2021-02-11 00:11:56.077290,4.3,5.7
2021-02-11 00:12:26.167235,4.2,4.6
2021-02-11 00:12:56.253475,4.3,4.7
2021-02-11 00:13:26.339855,4.3,5.5
2021-02-11 00:13:56.423660,4.4,5.4
2021-02-11 00:14:26.509445,4.5,5.0
2021-02-11 00:14:56.595030,4.3,4.7
2021-02-11 00:15:26.681138,4.3,5.3
2021-02-11 00:15:56.768336,4.3,5.0
2021-02-11 00:16:26.853421,4.3,4.8
2021-02-11 00:16:56.938216,4.0,4.4
2021-02-11 00:17:27.028774,4.4,5.9
2021-02-11 00:17:57.115527,4.3,5.5
2021-02-11 00:18:27.200260,4.3,4.8
2021-02-11 00:18:57.283232,4.1,6.2
2021-02-11 00:19:27.366616,4.3,4.7
2021-02-11 00:19:57.452203,4.3,5.0
2021-02-11 00:20:27.534142,4.6,5.1
2021-02-11 00:20:57.617119,4.6,5.1
2021-02-11 00:21:27.698985,4.5,5.1
2021-02-11 00:21:57.781270,4.0,4.4
2021-02-11 00:22:27.866878,4.1,4.5
2021-02-11 00:22:57.949809,4.3,5.7
2021-02-11 00:23:28.034312,4.1,4.9
2021-02-11 00:23:58.116314,4.1,6.2
2021-02-11 00:24:28.200469,4.2,4.9
2021-02-11 00:24:58.286252,4.2,4.6
2021-02-11 00:25:28.369970,4.2,4.6
2021-02-11 00:25:58.455911,4.2,4.6
2021-02-11 00:26:28.539979,4.1,4.6
2021-02-11 00:26:58.624850,4.1,5.3
2021-02-11 00:27:28.711654,4.8,6.3
2021-02-11 00:27:58.797596,4.4,4.8
2021-02-11 00:28:28.880304,4.1,5.1
2021-02-11 00:28:58.965925,4.3,5.2
2021-02-11 00:29:29.049762,4.1,4.5
2021-02-11 00:29:59.135121,4.4,5.1
2021-02-11 00:30:29.221293,4.2,5.4
2021-02-11 00:30:59.305135,4.2,4.7
2021-02-11 00:31:29.391041,4.3,4.7
2021-02-11 00:31:59.473328,4.3,4.8
2021-02-11 00:32:29.560044,4.3,5.2
2021-02-11 00:32:59.641498,4.5,6.8
2021-02-11 00:33:29.722366,4.1,5.0
2021-02-11 00:33:59.802293,4.4,4.9
2021-02-11 00:34:29.886456,4.4,4.8
2021-02-11 00:34:59.973992,4.2,7.0
2021-02-11 00:35:30.059612,4.2,4.8
2021-02-11 00:36:00.145402,4.0,4.8
2021-02-11 00:36:30.230298,4.3,5.3
2021-02-11 00:37:00.317684,4.2,4.8
2021-02-11 00:37:30.410515,4.2,4.6
2021-02-11 00:38:00.496328,4.0,4.3
2021-02-11 00:38:30.583645,4.2,4.6
2021-02-11 00:39:00.671983,4.3,4.8
2021-02-11 00:39:30.757223,4.5,5.0
2021-02-11 00:40:00.840918,4.4,5.4
2021-02-11 00:40:30.925269,4.3,5.7
2021-02-11 00:41:01.010238,4.0,4.6
2021-02-11 00:41:31.093226,4.2,5.1
2021-02-11 00:42:01.178601,4.3,4.8
2021-02-11 00:42:31.266776,4.1,4.5
2021-02-11 00:43:01.347093,4.1,4.6
2021-02-11 00:43:31.425665,4.1,4.5
2021-02-11 00:44:01.507608,4.4,5.5
2021-02-11 00:44:31.590002,4.5,5.0
2021-02-11 00:45:01.671691,4.2,4.6
2021-02-11 00:45:31.747360,4.0,4.4
2021-02-11 00:46:01.821008,4.2,5.0
2021-02-11 00:46:31.902789,4.1,4.9
2021-02-11 00:47:01.981298,4.1,4.5
2021-02-11 00:47:32.066035,4.0,4.4
2021-02-11 00:48:02.146124,4.2,4.6
2021-02-11 00:48:32.228067,3.9,4.3
2021-02-11 00:49:02.310122,3.8,4.2
2021-02-11 00:49:32.390642,4.1,4.5
2021-02-11 00:50:02.469953,3.9,4.5
2021-02-11 00:50:32.553477,4.1,4.6
2021-02-11 00:51:02.636702,4.4,4.9
2021-02-11 00:51:32.714697,4.0,4.4
2021-02-11 00:52:02.794908,4.0,4.7
2021-02-11 00:52:32.867589,4.1,4.5
2021-02-11 00:53:02.962761,4.0,4.4
2021-02-11 00:53:33.044111,4.2,4.7
2021-02-11 00:54:03.125066,4.2,4.8
2021-02-11 00:54:33.206574,3.9,4.6
2021-02-11 00:55:03.288927,3.9,4.3
2021-02-11 00:55:33.367600,3.9,4.3
2021-02-11 00:56:03.449155,4.2,4.6
2021-02-11 00:56:33.529838,4.0,4.4
2021-02-11 00:57:03.609958,4.0,4.8
2021-02-11 00:57:33.695120,4.0,5.0
2021-02-11 00:58:03.775856,4.3,4.8
2021-02-11 00:58:33.859070,4.2,4.7
2021-02-11 00:59:03.937525,4.3,5.0
2021-02-11 00:59:34.015714,4.2,4.6
2021-02-11 01:00:04.093892,4.0,4.9
2021-02-11 01:00:34.170948,3.9,4.3
2021-02-11 01:01:04.248672,4.0,4.4
2021-02-11 01:01:34.329613,4.0,4.4
2021-02-11 01:02:04.411550,4.2,4.6
2021-02-11 01:02:34.499125,3.9,4.3
2021-02-11 01:03:04.581319,4.0,4.4
2021-02-11 01:03:34.664081,3.7,4.1
2021-02-11 01:04:04.741175,3.9,4.3
2021-02-11 01:04:34.821563,4.2,5.0
2021-02-11 01:05:04.900128,4.1,4.5
2021-02-11 01:05:34.978013,4.0,4.4
2021-02-11 01:06:05.055789,4.1,4.5
2021-02-11 01:06:35.132473,3.9,4.3
2021-02-11 01:07:05.212442,4.1,5.2
2021-02-11 01:07:35.295274,3.8,4.2
2021-02-11 01:08:05.378338,4.1,4.5
2021-02-11 01:08:35.462320,4.1,4.5
2021-02-11 01:09:05.545891,4.1,4.5
2021-02-11 01:09:35.627684,4.1,4.5
2021-02-11 01:10:05.704026,4.0,5.1
2021-02-11 01:10:35.786944,3.7,4.1
2021-02-11 01:11:05.871385,3.8,4.2
2021-02-11 01:11:35.949942,4.1,4.5
2021-02-11 01:12:06.031492,3.8,5.1
2021-02-11 01:12:36.113928,3.9,4.3
2021-02-11 01:13:06.195120,3.9,4.2
2021-02-11 01:13:36.277781,3.8,4.4
2021-02-11 01:14:06.361790,3.9,4.3
2021-02-11 01:14:36.444499,4.3,4.8
2021-02-11 01:15:06.521909,4.2,4.7
2021-02-11 01:15:36.604390,3.7,4.0
2021-02-11 01:16:06.685250,4.1,4.5
2021-02-11 01:16:36.765419,3.9,4.3
2021-02-11 01:17:06.846845,4.1,4.6
2021-02-11 01:17:36.935151,3.8,4.2
2021-02-11 01:18:07.020370,3.9,4.3
2021-02-11 01:18:37.104047,3.7,4.1
2021-02-11 01:19:07.188163,3.9,4.3
2021-02-11 01:19:37.269028,4.1,4.7
2021-02-11 01:20:07.351372,3.7,4.1
2021-02-11 01:20:37.431519,3.9,4.3
2021-02-11 01:21:07.510560,3.9,4.9
2021-02-11 01:21:37.590853,3.9,4.3
2021-02-11 01:22:07.675170,3.9,4.3
2021-02-11 01:22:37.760286,3.7,4.1
2021-02-11 01:23:07.840303,4.0,4.4
2021-02-11 01:23:37.920914,3.9,4.3
2021-02-11 01:24:07.999716,3.9,4.4
2021-02-11 01:24:38.065485,3.7,4.1
2021-02-11 01:25:08.156497,3.8,4.2
2021-02-11 01:25:38.235402,3.8,4.2
2021-02-11 01:26:08.313141,3.8,5.4
2021-02-11 01:26:38.390233,3.9,4.5
2021-02-11 01:27:08.467449,4.1,4.5
2021-02-11 01:27:38.552795,3.9,4.4
2021-02-11 01:28:08.630368,3.7,4.1
2021-02-11 01:28:38.710596,3.5,3.8
2021-02-11 01:29:08.788704,3.6,4.0
2021-02-11 01:29:38.869873,4.0,4.3
2021-02-11 01:30:08.949089,3.6,3.9
2021-02-11 01:30:39.028083,3.7,4.0
2021-02-11 01:31:09.108291,3.7,4.1
2021-02-11 01:31:39.188598,3.8,4.2
2021-02-11 01:32:09.268951,4.0,4.4
2021-02-11 01:32:39.357324,3.7,4.0
2021-02-11 01:33:09.440469,3.8,4.2
2021-02-11 01:33:39.523253,3.7,4.1
2021-02-11 01:34:09.603464,3.7,4.0
2021-02-11 01:34:39.680688,3.8,4.4
2021-02-11 01:35:09.758952,3.6,4.0
2021-02-11 01:35:39.836702,3.9,4.4
2021-02-11 01:36:09.914400,3.6,4.0
2021-02-11 01:36:39.995944,3.8,4.2
2021-02-11 01:37:10.077385,4.0,4.4
2021-02-11 01:37:40.153489,3.5,3.9
2021-02-11 01:38:10.249109,3.6,4.3
2021-02-11 01:38:40.334457,3.7,4.1
2021-02-11 01:39:10.418931,3.9,4.3
2021-02-11 01:39:40.499254,3.7,4.1
2021-02-11 01:40:10.581385,3.9,4.3
2021-02-11 01:40:40.660372,3.7,4.1
2021-02-11 01:41:10.739235,3.6,4.0
2021-02-11 01:41:40.815118,3.8,4.2
2021-02-11 01:42:10.892204,3.8,4.3
2021-02-11 01:42:40.976532,3.8,4.8
2021-02-11 01:43:11.056642,3.5,3.8
2021-02-11 01:43:41.138201,4.0,4.9
2021-02-11 01:44:11.217562,3.6,3.9
2021-02-11 01:44:41.299000,3.6,4.0
2021-02-11 01:45:11.377942,3.5,3.8
2021-02-11 01:45:41.456433,3.6,4.0
2021-02-11 01:46:11.532764,3.9,4.3
2021-02-11 01:46:41.614778,3.6,4.0
2021-02-11 01:47:11.694009,3.6,3.9
2021-02-11 01:47:41.778820,3.5,3.8
2021-02-11 01:48:11.856366,3.8,4.2
2021-02-11 01:48:41.935287,3.5,3.9
2021-02-11 01:49:12.015559,3.6,3.9
2021-02-11 01:49:42.093935,3.5,4.2
2021-02-11 01:50:12.172412,3.8,4.2
2021-02-11 01:50:42.242328,3.6,4.2
2021-02-11 01:51:12.327766,3.7,4.1
2021-02-11 01:51:42.404397,3.6,3.9
2021-02-11 01:52:12.481836,3.4,3.7
2021-02-11 01:52:42.565289,3.4,4.1
2021-02-11 01:53:12.645375,3.6,5.0
2021-02-11 01:53:42.727695,3.4,3.8
2021-02-11 01:54:12.811922,4.0,4.8
2021-02-11 01:54:42.895139,3.5,3.8
2021-02-11 01:55:12.981157,3.7,4.4
2021-02-11 01:55:43.063988,3.5,3.8
2021-02-11 01:56:13.145185,3.4,3.9
2021-02-11 01:56:43.224381,3.5,3.9
2021-02-11 01:57:13.295135,3.7,4.1
2021-02-11 01:57:43.392487,3.7,4.1
2021-02-11 01:58:13.473133,3.5,3.8
2021-02-11 01:58:43.552581,3.4,3.7
2021-02-11 01:59:13.635033,3.5,3.8
2021-02-11 01:59:43.711505,3.5,4.0
2021-02-11 02:00:13.791712,3.7,4.3
2021-02-11 02:00:43.870733,3.5,3.9
2021-02-11 02:01:13.953444,3.6,4.0
2021-02-11 02:01:44.033574,3.5,3.9
2021-02-11 02:02:14.111681,3.8,4.2
2021-02-11 02:02:44.199039,3.5,3.8
2021-02-11 02:03:14.280470,3.7,4.0
2021-02-11 02:03:44.342379,3.5,3.8
2021-02-11 02:04:14.449530,3.4,3.8
2021-02-11 02:04:44.533927,3.6,4.0
2021-02-11 02:05:14.615233,3.4,3.7
2021-02-11 02:05:44.695711,3.4,3.7
2021-02-11 02:06:14.775651,3.6,4.0
2021-02-11 02:06:44.855926,3.5,3.8
2021-02-11 02:07:14.935885,3.2,3.5
2021-02-11 02:07:45.016714,3.7,4.1
2021-02-11 02:08:15.099024,3.6,4.0
2021-02-11 02:08:45.176765,3.4,3.7
2021-02-11 02:09:15.253178,3.2,3.5
2021-02-11 02:09:45.332150,3.5,3.9
2021-02-11 02:10:15.389117,3.3,3.6
2021-02-11 02:10:45.490169,3.5,3.9
2021-02-11 02:11:15.570225,3.5,3.8
2021-02-11 02:11:45.651764,3.4,3.7
2021-02-11 02:12:15.731397,3.5,3.8
2021-02-11 02:12:45.817214,3.3,3.7
2021-02-11 02:13:15.895649,3.5,3.8
2021-02-11 02:13:45.978966,3.4,3.7
2021-02-11 02:14:16.059097,3.4,3.7
2021-02-11 02:14:46.135423,3.5,3.8
2021-02-11 02:15:16.214501,3.5,3.8
2021-02-11 02:15:46.292189,3.3,3.6
2021-02-11 02:16:16.371172,3.5,3.9
2021-02-11 02:16:46.436265,3.5,3.8
2021-02-11 02:17:16.529047,3.8,4.2
2021-02-11 02:17:46.609330,3.5,3.9
2021-02-11 02:18:16.685670,3.5,3.8
2021-02-11 02:18:46.762795,3.3,3.6
2021-02-11 02:19:16.838035,3.2,3.7
2021-02-11 02:19:46.914862,3.2,3.6
2021-02-11 02:20:16.991243,3.5,3.8
2021-02-11 02:20:47.066352,3.5,3.9
2021-02-11 02:21:17.140244,3.4,3.7
2021-02-11 02:21:47.218963,3.2,3.5
2021-02-11 02:22:17.292795,3.4,4.1
2021-02-11 02:22:47.372829,3.1,3.4
2021-02-11 02:23:17.449202,3.4,3.7
2021-02-11 02:23:47.525304,3.2,3.5
2021-02-11 02:24:17.601960,3.2,3.5
2021-02-11 02:24:47.679596,3.4,3.8
2021-02-11 02:25:17.757370,3.3,3.6
2021-02-11 02:25:47.836323,3.3,3.7
2021-02-11 02:26:17.920130,3.5,3.9
2021-02-11 02:26:47.999142,3.2,3.5
2021-02-11 02:27:18.076099,3.5,3.8
2021-02-11 02:27:48.153582,3.2,3.5
2021-02-11 02:28:18.229802,3.2,3.5
2021-02-11 02:28:48.307157,3.3,3.6
2021-02-11 02:29:18.382598,3.1,3.4
2021-02-11 02:29:48.460284,3.2,3.5
2021-02-11 02:30:18.538546,3.2,3.5
2021-02-11 02:30:48.617081,3.3,3.6
2021-02-11 02:31:18.691434,3.4,3.8
2021-02-11 02:31:48.769926,3.2,3.5
2021-02-11 02:32:18.847688,3.3,3.6
2021-02-11 02:32:48.928938,3.2,3.5
2021-02-11 02:33:19.006547,3.1,3.4
2021-02-11 02:33:49.084123,3.5,3.9
2021-02-11 02:34:19.158825,3.3,3.6
2021-02-11 02:34:49.235909,3.3,3.6
2021-02-11 02:35:19.312256,3.2,3.5
2021-02-11 02:35:49.389904,3.3,3.6
2021-02-11 02:36:19.466589,3.2,3.5
2021-02-11 02:36:49.543120,3.2,3.5
2021-02-11 02:37:19.620748,3.0,3.3
2021-02-11 02:37:49.700983,3.1,3.4
2021-02-11 02:38:19.776391,3.4,3.7
2021-02-11 02:38:49.849924,3.3,3.6
2021-02-11 02:39:19.934118,3.2,3.5
2021-02-11 02:39:50.015698,3.5,4.4
2021-02-11 02:40:20.096497,3.3,3.7
2021-02-11 02:40:50.174663,3.1,3.4
2021-02-11 02:41:20.251177,3.0,3.2
2021-02-11 02:41:50.328941,3.3,3.6
2021-02-11 02:42:20.407883,3.2,3.5
2021-02-11 02:42:50.490702,3.1,3.4
2021-02-11 02:43:20.568182,3.3,3.6
2021-02-11 02:43:50.651478,3.4,3.7
2021-02-11 02:44:20.734078,3.3,3.6
2021-02-11 02:44:50.816608,3.0,3.9
2021-02-11 02:45:20.899389,3.5,3.9
2021-02-11 02:45:50.979668,3.5,3.9
2021-02-11 02:46:21.058569,3.3,3.7
2021-02-11 02:46:51.137509,3.2,3.6
2021-02-11 02:47:21.216447,3.2,3.5
2021-02-11 02:47:51.299802,3.2,3.5
2021-02-11 02:48:21.377320,3.2,3.5
2021-02-11 02:48:51.454944,3.3,3.7
2021-02-11 02:49:21.533721,3.1,3.4
